OK
Affichage du board basic. Next to play is X :  False
['X', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  1
['X', 'O', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', ' ', 'O', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', ' ', ' ', 'O']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', ' ', ' ', ' ']
['O', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', ' ', ' ', ' ']
[' ', 'O', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', ' ', ' ', ' ']
[' ', ' ', 'O', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', ' ', ' ', ' ']
[' ', ' ', ' ', 'O']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
['O', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', 'O', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', 'O', ' ']
[' ', ' ', ' ', ' ']


['X', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'O']
[' ', ' ', ' ', ' ']


['X', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
['O', ' ', ' ', ' ']


['X', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', 'O', ' ', ' ']


['X', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', 'O', ' ']


['X', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  2
['X', 'O', 'X', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', ' ', 'X']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', ' ', ' ']
['X', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', ' ', ' ']
[' ', 'X', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']


['X', 'O', ' ', ' ']
[' ', ' ', 'X', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
